"BAJA","NEUTRO","SUBE"
"1",0.0655793622136116,0.770787358283997,0.163633316755295
"2",0.0655793622136116,0.770787358283997,0.163633316755295
"3",0.131864070892334,0.700585186481476,0.167550697922707
"4",0.104526877403259,0.750044107437134,0.145429030060768
"5",0.258276432752609,0.595930278301239,0.145793288946152
"6",0.114366814494133,0.712494611740112,0.173138618469238
"7",0.149334743618965,0.682932198047638,0.167733073234558
"8",0.153525426983833,0.702096939086914,0.144377589225769
"9",0.131864070892334,0.700585186481476,0.167550697922707
"10",0.104526877403259,0.750044107437134,0.145429030060768
"11",0.104526877403259,0.750044107437134,0.145429030060768
"12",0.114366814494133,0.712494611740112,0.173138618469238
"13",0.129788264632225,0.724433243274689,0.145778462290764
"14",0.14893601834774,0.683778703212738,0.167285233736038
"15",0.104526877403259,0.750044107437134,0.145429030060768
"16",0.104526877403259,0.750044107437134,0.145429030060768
"17",0.104526877403259,0.750044107437134,0.145429030060768
"18",0.258276432752609,0.595930278301239,0.145793288946152
"19",0.140603974461555,0.646537244319916,0.212858811020851
"20",0.129788264632225,0.724433243274689,0.145778462290764
"21",0.149334743618965,0.682932198047638,0.167733073234558
"22",0.129788264632225,0.724433243274689,0.145778462290764
"23",0.18559642136097,0.605941295623779,0.208462297916412
"24",0.147998481988907,0.676821291446686,0.175180301070213
"25",0.129788264632225,0.724433243274689,0.145778462290764
"26",0.149334743618965,0.682932198047638,0.167733073234558
"27",0.18559642136097,0.605941295623779,0.208462297916412
"28",0.117244243621826,0.447876334190369,0.434879392385483
"29",0.153525426983833,0.702096939086914,0.144377589225769
"30",0.120891436934471,0.755267143249512,0.123841390013695
"31",0.104526877403259,0.750044107437134,0.145429030060768
"32",0.131864070892334,0.700585186481476,0.167550697922707
"33",0.131864070892334,0.700585186481476,0.167550697922707
"34",0.0415092706680298,0.818825423717499,0.13966529071331
"35",0.0655793622136116,0.770787358283997,0.163633316755295
"36",0.0655793622136116,0.770787358283997,0.163633316755295
"37",0.0655793622136116,0.770787358283997,0.163633316755295
"38",0.131864070892334,0.700585186481476,0.167550697922707
"39",0.104526877403259,0.750044107437134,0.145429030060768
"40",0.131864070892334,0.700585186481476,0.167550697922707
"41",0.104526877403259,0.750044107437134,0.145429030060768
"42",0.153525426983833,0.702096939086914,0.144377589225769
"43",0.1506068110466,0.695111274719238,0.154281869530678
"44",0.101117044687271,0.788845300674438,0.110037639737129
"45",0.0724111497402191,0.861727058887482,0.0658617839217186
"46",0.149334743618965,0.682932198047638,0.167733073234558
"47",0.132545441389084,0.742806911468506,0.124647691845894
"48",0.132545441389084,0.742806911468506,0.124647691845894
"49",0.153525426983833,0.702096939086914,0.144377589225769
"50",0.153525426983833,0.702096939086914,0.144377589225769
"51",0.114917285740376,0.711110770702362,0.173971980810165
"52",0.149334743618965,0.682932198047638,0.167733073234558
"53",0.147998481988907,0.676821291446686,0.175180301070213
"54",0.147998481988907,0.676821291446686,0.175180301070213
"55",0.149334743618965,0.682932198047638,0.167733073234558
"56",0.14893601834774,0.683778703212738,0.167285233736038
"57",0.10097199678421,0.746167600154877,0.15286035835743
"58",0.258276432752609,0.595930278301239,0.145793288946152
"59",0.153525426983833,0.702096939086914,0.144377589225769
"60",0.101117044687271,0.788845300674438,0.110037639737129
"61",0.115498311817646,0.758814096450806,0.125687628984451
"62",0.132545441389084,0.742806911468506,0.124647691845894
"63",0.153525426983833,0.702096939086914,0.144377589225769
"64",0.153525426983833,0.702096939086914,0.144377589225769
"65",0.153525426983833,0.702096939086914,0.144377589225769
"66",0.149334743618965,0.682932198047638,0.167733073234558
"67",0.149334743618965,0.682932198047638,0.167733073234558
"68",0.114917285740376,0.711110770702362,0.173971980810165
"69",0.149334743618965,0.682932198047638,0.167733073234558
"70",0.131864070892334,0.700585186481476,0.167550697922707
"71",0.0655793622136116,0.770787358283997,0.163633316755295
"72",0.0415092706680298,0.818825423717499,0.13966529071331
"73",0.0362331084907055,0.841854155063629,0.121912710368633
"74",0.0415092706680298,0.818825423717499,0.13966529071331
"75",0.0415092706680298,0.818825423717499,0.13966529071331
"76",0.0415092706680298,0.818825423717499,0.13966529071331
